vv,vh,dem,pwater,label,water_percent
data\chips\VV\003_11.tif,data\chips\VH\003_11.tif,data\dem\003_11.tif,data\pwater\003_11.tif,data\labels\003_11.tif,80.517578125
data\chips\VV\005_00.tif,data\chips\VH\005_00.tif,data\dem\005_00.tif,data\pwater\005_00.tif,data\labels\005_00.tif,51.275634765625
data\chips\VV\005_01.tif,data\chips\VH\005_01.tif,data\dem\005_01.tif,data\pwater\005_01.tif,data\labels\005_01.tif,49.21112060546875
data\chips\VV\005_10.tif,data\chips\VH\005_10.tif,data\dem\005_10.tif,data\pwater\005_10.tif,data\labels\005_10.tif,61.3250732421875
data\chips\VV\015_00.tif,data\chips\VH\015_00.tif,data\dem\015_00.tif,data\pwater\015_00.tif,data\labels\015_00.tif,55.40313720703125
data\chips\VV\015_01.tif,data\chips\VH\015_01.tif,data\dem\015_01.tif,data\pwater\015_01.tif,data\labels\015_01.tif,52.81524658203125
data\chips\VV\015_10.tif,data\chips\VH\015_10.tif,data\dem\015_10.tif,data\pwater\015_10.tif,data\labels\015_10.tif,47.607421875
data\chips\VV\015_11.tif,data\chips\VH\015_11.tif,data\dem\015_11.tif,data\pwater\015_11.tif,data\labels\015_11.tif,55.01708984375
data\chips\VV\016_01.tif,data\chips\VH\016_01.tif,data\dem\016_01.tif,data\pwater\016_01.tif,data\labels\016_01.tif,51.61895751953125
data\chips\VV\019_01.tif,data\chips\VH\019_01.tif,data\dem\019_01.tif,data\pwater\019_01.tif,data\labels\019_01.tif,97.69744873046876
data\chips\VV\019_10.tif,data\chips\VH\019_10.tif,data\dem\019_10.tif,data\pwater\019_10.tif,data\labels\019_10.tif,60.6689453125
data\chips\VV\019_11.tif,data\chips\VH\019_11.tif,data\dem\019_11.tif,data\pwater\019_11.tif,data\labels\019_11.tif,33.831787109375
data\chips\VV\024_00.tif,data\chips\VH\024_00.tif,data\dem\024_00.tif,data\pwater\024_00.tif,data\labels\024_00.tif,32.80792236328125
data\chips\VV\028_10.tif,data\chips\VH\028_10.tif,data\dem\028_10.tif,data\pwater\028_10.tif,data\labels\028_10.tif,34.5916748046875
data\chips\VV\028_11.tif,data\chips\VH\028_11.tif,data\dem\028_11.tif,data\pwater\028_11.tif,data\labels\028_11.tif,31.1553955078125
data\chips\VV\029_10.tif,data\chips\VH\029_10.tif,data\dem\029_10.tif,data\pwater\029_10.tif,data\labels\029_10.tif,54.5623779296875
data\chips\VV\030_00.tif,data\chips\VH\030_00.tif,data\dem\030_00.tif,data\pwater\030_00.tif,data\labels\030_00.tif,84.78546142578125
data\chips\VV\030_01.tif,data\chips\VH\030_01.tif,data\dem\030_01.tif,data\pwater\030_01.tif,data\labels\030_01.tif,49.0692138671875
data\chips\VV\031_00.tif,data\chips\VH\031_00.tif,data\dem\031_00.tif,data\pwater\031_00.tif,data\labels\031_00.tif,38.56201171875
data\chips\VV\035_00.tif,data\chips\VH\035_00.tif,data\dem\035_00.tif,data\pwater\035_00.tif,data\labels\035_00.tif,58.3465576171875
data\chips\VV\035_01.tif,data\chips\VH\035_01.tif,data\dem\035_01.tif,data\pwater\035_01.tif,data\labels\035_01.tif,52.54058837890625
data\chips\VV\035_10.tif,data\chips\VH\035_10.tif,data\dem\035_10.tif,data\pwater\035_10.tif,data\labels\035_10.tif,44.1436767578125
data\chips\VV\035_11.tif,data\chips\VH\035_11.tif,data\dem\035_11.tif,data\pwater\035_11.tif,data\labels\035_11.tif,45.66497802734375
data\chips\VV\037_00.tif,data\chips\VH\037_00.tif,data\dem\037_00.tif,data\pwater\037_00.tif,data\labels\037_00.tif,38.72833251953125
data\chips\VV\037_10.tif,data\chips\VH\037_10.tif,data\dem\037_10.tif,data\pwater\037_10.tif,data\labels\037_10.tif,39.36614990234375
data\chips\VV\037_11.tif,data\chips\VH\037_11.tif,data\dem\037_11.tif,data\pwater\037_11.tif,data\labels\037_11.tif,33.04443359375
data\chips\VV\045_00.tif,data\chips\VH\045_00.tif,data\dem\045_00.tif,data\pwater\045_00.tif,data\labels\045_00.tif,66.56646728515625
data\chips\VV\045_10.tif,data\chips\VH\045_10.tif,data\dem\045_10.tif,data\pwater\045_10.tif,data\labels\045_10.tif,30.43975830078125
data\chips\VV\049_01.tif,data\chips\VH\049_01.tif,data\dem\049_01.tif,data\pwater\049_01.tif,data\labels\049_01.tif,34.2315673828125
data\chips\VV\054_00.tif,data\chips\VH\054_00.tif,data\dem\054_00.tif,data\pwater\054_00.tif,data\labels\054_00.tif,35.6842041015625
